
     0K .......... .......... .......... .......... ..........  0%  149K 27m1s
 21550K .......... .......... .......... .......... ..........  8% 10.8M 2m45s
 21600K .......... .......... .......... .......... ..........  8% 8.76M 2m45s
 21650K .......... .......... .......... .......... ..........  8% 10.2M 2m44s
 21700K .......... .......... .......... .......... ..........  8% 10.9M 2m44s
 21750K .......... .......... .......... .......... ..........  8% 1.91M 2m44s
 21800K .......... .......... .......... .......... ..........  9%  652K 2m44s
 21850K .......... .......... .......... .......... ..........  9% 1.67M 2m44s
 21900K .......... .......... .......... .......... ..........  9% 7.85M 2m44s
 21950K .......... .......... .......... .......... ..........  9% 7.15M 2m44s
 22000K .......... .......... .......... .......... ..........  9% 7.21M 2m43s
 22050K .......... .......... .......... .......... ..........  9% 11.7M 2m43s
 22100K .......... .......... .......... .......... ..........  9% 11.7M 2m42s
 22150K .......... .......... .......... .......... ..........  9% 11.7M 2m42s
 22200K .......... .......... .......... .......... ..........  9% 8.42M 2m42s
 22250K .......... .......... .......... .......... ..........  9%  913K 2m42s
 22300K .......... .......... .......... .......... ..........  9% 1.00M 2m42s
 22350K .......... .......... .......... .......... ..........  9% 1.81M 2m42s
 22400K .......... .......... .......... .......... ..........  9% 6.58M 2m42s
 22450K .......... .......... .......... .......... ..........  9% 7.08M 2m41s
 22500K .......... .......... .......... .......... ..........  9% 9.95M 2m41s
 22550K .......... .......... .......... .......... ..........  9% 11.7M 2m40s
 22600K .......... .......... .......... .......... ..........  9% 11.7M 2m40s
 22650K .......... .......... .......... .......... ..........  9% 11.6M 2m40s
 22700K .......... .......... .......... .......... ..........  9% 8.64M 2m39s
 22750K .......... .......... .......... .......... ..........  9%  924K 2m40s
 22800K .......... .......... .......... .......... ..........  9%  695K 2m40s
 22850K .......... .......... .......... .......... ..........  9% 7.53M 2m40s
 22900K .......... .......... .......... .......... ..........  9% 9.75M 2m39s
 22950K .......... .......... .......... .......... ..........  9% 7.47M 2m39s
 23000K .......... .......... .......... .......... ..........  9% 9.06M 2m39s
 23050K .......... .......... .......... .......... ..........  9% 11.7M 2m38s
 23100K .......... .......... .......... .......... ..........  9% 11.5M 2m38s
 23150K .......... .......... .......... .......... ..........  9% 11.7M 2m38s
 23200K .......... .......... .......... .......... ..........  9% 1.83M 2m37s
 23250K .......... .......... .......... .......... ..........  9%  658K 2m38s
 23300K .......... .......... .......... .......... ..........  9% 1.69M 2m38s
 23350K .......... .......... .......... .......... ..........  9% 8.24M 2m37s
 23400K .......... .......... .......... .......... ..........  9% 7.69M 2m37s
 23450K .......... .......... .......... .......... ..........  9% 9.23M 2m37s
 23500K .......... .......... .......... .......... ..........  9% 9.16M 2m36s
 23550K .......... .......... .......... .......... ..........  9% 11.9M 2m36s
 23600K .......... .......... .......... .......... ..........  9% 8.71M 2m36s
 23650K .......... .......... .......... .......... ..........  9% 11.6M 2m35s
 23700K .......... .......... .......... .......... ..........  9% 1.97M 2m35s
 23750K .......... .......... .......... .......... ..........  9%  660K 2m36s
 23800K .......... .......... .......... .......... ..........  9% 1.67M 2m36s
 23850K .......... .......... .......... .......... ..........  9% 7.93M 2m35s
 23900K .......... .......... .......... .......... ..........  9% 8.39M 2m35s
 23950K .......... .......... .......... .......... ..........  9% 9.30M 2m35s
 24000K .......... .......... .......... .......... ..........  9% 7.25M 2m34s
 24050K .......... .......... .......... .......... ..........  9% 11.7M 2m34s
 24100K .......... .......... .......... .......... ..........  9% 11.6M 2m34s
 24150K .......... .......... .......... .......... ..........  9% 10.9M 2m33s
 24200K .......... .......... .......... .......... .......... 10% 2.03M 2m33s
 24250K .......... .......... .......... .......... .......... 10%  704K 2m34s
 24300K .......... .......... .......... .......... .......... 10% 1.46M 2m33s
 24350K .......... .......... .......... .......... .......... 10% 8.04M 2m33s
 24400K .......... .......... .......... .......... .......... 10% 5.99M 2m33s
 24450K .......... .......... .......... .......... .......... 10% 9.99M 2m33s
 24500K .......... .......... .......... .......... .......... 10% 9.36M 2m32s
 24550K .......... .......... .......... .......... .......... 10% 11.3M 2m32s
 24600K .......... .......... .......... .......... .......... 10% 11.9M 2m32s
 24650K .......... .......... .......... .......... .......... 10% 11.3M 2m31s
 24700K .......... .......... .......... .......... .......... 10% 2.19M 2m31s
 24750K .......... .......... .......... .......... .......... 10% 1.36M 2m31s
 24800K .......... .......... .......... .......... .......... 10%  696K 2m32s
 24850K .......... .......... .......... .......... .......... 10% 8.15M 2m31s
 24900K .......... .......... .......... .......... .......... 10% 8.33M 2m31s
 24950K .......... .......... .......... .......... .......... 10% 9.51M 2m31s
 25000K .......... .......... .......... .......... .......... 10% 8.93M 2m30s
 25050K .......... .......... .......... .......... .......... 10% 11.2M 2m30s
 25100K .......... .......... .......... .......... .......... 10% 11.9M 2m30s
 25150K .......... .......... .......... .......... .......... 10% 10.7M 2m29s
 25200K .......... .......... .......... .......... .......... 10% 2.10M 2m29s
 25250K .......... .......... .......... .......... .......... 10%  692K 2m30s
 25300K .......... .......... .......... .......... .......... 10% 3.36M 2m29s
 25350K .......... .......... .......... .......... .......... 10% 1.94M 2m29s
 25400K .......... .......... .......... .......... .......... 10% 10.0M 2m29s
 25450K .......... .......... .......... .......... .......... 10% 7.89M 2m29s
 25500K .......... .......... .......... .......... .......... 10% 9.73M 2m28s
 25550K .......... .......... .......... .......... .......... 10% 9.95M 2m28s
 25600K .......... .......... .......... .......... .......... 10% 8.56M 2m28s
 25650K .......... .......... .......... .......... .......... 10% 10.9M 2m28s
 25700K .......... .......... .......... .......... .......... 10% 11.3M 2m27s
 25750K .......... .......... .......... .......... .......... 10%  946K 2m27s
 25800K .......... .......... .......... .......... .......... 10% 1.02M 2m28s
 25850K .......... .......... .......... .......... .......... 10% 1.77M 2m27s
 25900K .......... .......... .......... .......... .......... 10% 8.12M 2m27s
 25950K .......... .......... .......... .......... .......... 10% 8.88M 2m27s
 26000K .......... .......... .......... .......... .......... 10% 6.95M 2m27s
 26050K .......... .......... .......... .......... .......... 10% 10.1M 2m26s
 26100K .......... .......... .......... .......... .......... 10% 11.6M 2m26s
 26150K .......... .......... .......... .......... .......... 10% 10.8M 2m26s
 26200K .......... .......... .......... .......... .......... 10% 11.8M 2m26s
 26250K .......... .......... .......... .......... .......... 10% 2.17M 2m25s
 26300K .......... .......... .......... .......... .......... 10%  699K 2m26s
 26350K .......... .......... .......... .......... .......... 10% 1.48M 2m26s
 26400K .......... .......... .......... .......... .......... 10% 5.90M 2m25s
 26450K .......... .......... .......... .......... .......... 10% 8.42M 2m25s
 26500K .......... .......... .......... .......... .......... 10% 10.9M 2m25s
 26550K .......... .......... .......... .......... .......... 10% 8.54M 2m25s
 26600K .......... .......... .......... .......... .......... 10% 11.1M 2m24s
 26650K .......... .......... .......... .......... .......... 11% 11.4M 2m24s
 26700K .......... .......... .......... .......... .......... 11% 10.4M 2m24s
 26750K .......... .......... .......... .......... .......... 11% 11.7M 2m24s
 26800K .......... .......... .......... .......... .......... 11%  930K 2m24s
 26850K .......... .......... .......... .......... .......... 11%  977K 2m24s
 26900K .......... .......... .......... .......... .......... 11% 2.01M 2m24s
 26950K .......... .......... .......... .......... .......... 11% 7.53M 2m23s
 27000K .......... .......... .......... .......... .......... 11% 10.3M 2m23s
 27050K .......... .......... .......... .......... .......... 11% 9.71M 2m23s
 27100K .......... .......... .......... .......... .......... 11% 9.17M 2m23s
 27150K .......... .......... .......... .......... .......... 11% 11.8M 2m22s
 27200K .......... .......... .......... .......... .......... 11% 7.96M 2m22s
 27250K .......... .......... .......... .......... .......... 11% 11.0M 2m22s
 27300K .......... .......... .......... .......... .......... 11% 2.15M 2m22s
 27350K .......... .......... .......... .......... .......... 11%  706K 2m22s
 27400K .......... .......... .......... .......... .......... 11% 1.48M 2m22s
 27450K .......... .......... .......... .......... .......... 11% 9.37M 2m22s
 27500K .......... .......... .......... .......... .......... 11% 7.17M 2m22s
 27550K .......... .......... .......... .......... .......... 11% 10.4M 2m21s
 27600K .......... .......... .......... .......... .......... 11% 7.03M 2m21s
 27650K .......... .......... .......... .......... .......... 11% 10.6M 2m21s
 27700K .......... .......... .......... .......... .......... 11% 11.2M 2m21s
 27750K .......... .......... .......... .......... .......... 11% 11.0M 2m20s
 27800K .......... .......... .......... .......... .......... 11% 11.6M 2m20s
 27850K .......... .......... .......... .......... .......... 11%  960K 2m20s
 27900K .......... .......... .......... .......... .......... 11%  998K 2m20s
 27950K .......... .......... .......... .......... .......... 11% 1.95M 2m20s
 28000K .......... .......... .......... .......... .......... 11% 5.98M 2m20s
 28050K .......... .......... .......... .......... .......... 11% 11.1M 2m20s
 28100K .......... .......... .......... .......... .......... 11% 9.37M 2m19s
 28150K .......... .......... .......... .......... .......... 11% 9.00M 2m19s
 28200K .......... .......... .......... .......... .......... 11% 11.0M 2m19s
 28250K .......... .......... .......... .......... .......... 11% 11.0M 2m19s
 28300K .......... .......... .......... .......... .......... 11% 12.4M 2m18s
 28350K .......... .......... .......... .......... .......... 11% 2.36M 2m18s
 28400K .......... .......... .......... .......... .......... 11%  672K 2m19s
 28450K .......... .......... .......... .......... .......... 11% 1.49M 2m19s
 28500K .......... .......... .......... .......... .......... 11% 8.69M 2m18s
